CorrelationId: acb963f4-a920-4b7c-a61c-addb106d2071
722. PKM/00 - MOC/PKM/+ PKM MOC.md
723. PKM/00 - MOC/PKM/+ Zettlekasten MOC.md
724. PKM/00 - MOC/TRP/Psychology/+ Psychology MOC.md
725. PKM/00 - MOC/TRP/Psychology/Behavioral Psychology.md
726. PKM/00 - MOC/TRP/Psychology/Cognitive Psychology.md
727. PKM/00 - MOC/TRP/Psychology/Theories of Psychology.md
728. PKM/01 - Projects/01 Tasks/+Tasks.md
729. PKM/01 - Projects/02 Projects/; Automate data analysis for email lead data.md
730. PKM/01 - Projects/02 Projects/; AutoTrack Project.md
731. PKM/01 - Projects/02 Projects/; Course 1.md
732. PKM/01 - Projects/02 Projects/; Course 2.md
733. PKM/01 - Projects/02 Projects/; Course 3.md
734. PKM/01 - Projects/02 Projects/; Find startups to invest in.md
735. PKM/01 - Projects/02 Projects/; Q1 2022 Lead Gen with Cold Emails.md
736. PKM/01 - Projects/02 Projects/; Read and summarize top 5 copywriting books.md
737. PKM/01 - Projects/02 Projects/; Running Plan Q1 2022.md
738. PKM/01 - Projects/02 Projects/+Projects Board.md
739. PKM/01 - Projects/03 Goals/+Goals Board.md
740. PKM/01 - Projects/03 Goals/2022-02-11 - Finish College.md
741. PKM/01 - Projects/03 Goals/2022-02-11 - Invest in startup.md
742. PKM/01 - Projects/03 Goals/2022-02-11 - Learn Copywriting.md
743. PKM/01 - Projects/03 Goals/2022-02-11 - Learn Python.md
744. PKM/01 - Projects/03 Goals/2022-02-11 - Reach $10.000 MRR.md
745. PKM/01 - Projects/03 Goals/2022-02-11 - Run 1000 km in 2022.md
746. PKM/01 - Projects/03 Goals/2022-07-25 - AutoTracking test.md
747. PKM/02 - Areas/Monk Mode Protocol.md
748. PKM/02 - Areas/40-GYM/CT/1. Upper.md
749. PKM/02 - Areas/40-GYM/CT/2. Lower.md
750. PKM/02 - Areas/40-GYM/CT/3. Push.md
751. PKM/02 - Areas/40-GYM/CT/4. Pull.md
752. PKM/02 - Areas/40-GYM/CT/5. Legs.md
753. PKM/02 - Areas/40-GYM/CT/NERVOUS SYSTEM TRAINING 101.md
754. PKM/02 - Areas/40-GYM/Meal/Breakfast.md
755. PKM/02 - Areas/40-GYM/Meal/Meal.md
756. PKM/02 - Areas/Habits/Meditation Tracker.md
757. PKM/02 - Areas/Habits/Mood Tracker.md
758. PKM/02 - Areas/Habits/Pomodoros & Mood.md
759. PKM/02 - Areas/Habits/Weight Tracker.md
760. PKM/02 - Areas/Habits/Word Tracker.md
761. PKM/02 - Areas/Habits/Work Tracker.md
762. PKM/02 - Areas/My day routine.md
763. PKM/03 - Fleeting/2024-11-29.md
764. PKM/03 - Fleeting/Call Center.md
765. PKM/03 - Fleeting/How to save my teeth for long life..md
766. PKM/03 - Fleeting/Learn Markdown language..md
767. PKM/04 - Resources/+To Do/Be a reflection to her nature.md
768. PKM/04 - Resources/+To Do/Effective learning Twenty rules of formulating knowledge - SuperMemo.md
769. PKM/04 - Resources/+To Do/How to Build a System for Lifelong Learning.md
770. PKM/04 - Resources/+To Do/How to Read Body Language and Facial Expressions.md
771. PKM/04 - Resources/+To Do/How to Take Book Notes in Obsidian - Obsidian Rocks.md
772. PKM/04 - Resources/+To Do/Quickly Organize Notes in Obsidian - Obsidian Rocks.md
773. PKM/04 - Resources/+To Do/These are the top 10 job skills of tomorrow ? and how long it takes to learn them.md
774. PKM/04 - Resources/+To Do/Using Zettelkasten and Obsidian to Learn More Effectively.md
775. PKM/04 - Resources/Articles/The Cornell Note Taking System.md
776. PKM/04 - Resources/Books/How to Take Smart Notes.md
777. PKM/04 - Resources/Courses/CS/Programming advices/Course 1/Important Before You Start With C++ Course.md
778. PKM/04 - Resources/Courses/CS/Python El zero/Mastering-Python.md
779. PKM/04 - Resources/Courses/SS/Breadcrumbswrapup-to-learning-how-to-learn.sync-conflict-20231224-145613-AHKILET.md
780. PKM/04 - Resources/Courses/SS/learn-how-to-learn.md
781. PKM/04 - Resources/EN/English Flash Cards.md
782. PKM/04 - Resources/EN/new english.md
783. PKM/04 - Resources/EN/?????????? ?????? Zamercan English ??????????.md
784. PKM/04 - Resources/TRP/Best red pill books.md
785. PKM/04 - Resources/TRP/????? ?????? ????? ??? ???? ?? ???????.md
786. PKM/04 - Resources/TRP/??? ?????? ??????? ?????? ?? ?????? ? ?? ?????? ????.md
787. PKM/04 - Resources/TRP/??? ???? ?????.md
788. PKM/04 - Resources/Videos/Full Stack Data Science Roadmap 2023.md
789. PKM/04 - Resources/Videos/How to self study technical things.md
790. PKM/04 - Resources/Videos/My Training Program in 2023 ??????? ????????.md
791. PKM/04 - Resources/Videos/The PERFECT Hybrid Calisthenics Program (Feat Bald Omni Man).md
792. PKM/04 - Resources/Videos/using anki & Obsidian to learn programming programming.md
793. PKM/04 - Resources/Videos/Zettelkasten with Obsidian workflow.md
794. PKM/04 - Resources/Videos/??? ????? ??????? ? ????? ?? ???.md
795. PKM/05 - Permanent/CS/What is a data science.md
796. PKM/05 - Permanent/CS/C++/syntax.md
797. PKM/05 - Permanent/CS/What is a IT.md
798. PKM/05 - Permanent/TRP/Changing reality.md
799. PKM/05 - Permanent/TRP/Emotional Intelligence.md
800. PKM/05 - Permanent/TRP/Facing reality.md
801. PKM/05 - Permanent/TRP/Independence.md
802. PKM/05 - Permanent/TRP/Reconciling with oneself.md
803. PKM/05 - Permanent/TRP/Reda Pill - Oncasi.md
804. PKM/05 - Permanent/TRP/Self Awareness.md
805. PKM/05 - Permanent/TRP/Self Confidence.md
806. PKM/05 - Permanent/TRP/Self Control.md
807. PKM/05 - Permanent/TRP/Self discipline.md
808. PKM/05 - Permanent/TRP/Silent Commander.md
809. PKM/05 - Permanent/TRP/Sincerity.md
810. PKM/05 - Permanent/TRP/SMV.md
811. PKM/05 - Permanent/TRP/Stoicism.md
812. PKM/05 - Permanent/TRP/volition.md
813. PKM/05 - Permanent/TRP/What is a TRP.md
814. PKM/05 - Permanent/TRP/What Is Monk Mode.md
815. PKM/05 - Permanent/TRP/Who is a SIG?A person.md
816. PKM/06 - Daily/Daily/+Daily.md
817. PKM/06 - Daily/Daily/2024-02-06.md
818. PKM/06 - Daily/Daily/2024-06-03.md
819. PKM/06 - Daily/Daily/2024-06-04.md
820. PKM/06 - Daily/Daily/2024-06-05.md
821. PKM/06 - Daily/Daily/2024-06-10.md
822. PKM/06 - Daily/Daily/2024-06-11.md
823. PKM/06 - Daily/Daily/2024-06-12.md
824. PKM/06 - Daily/Daily/2024-06-13.md
825. PKM/06 - Daily/Daily/2024-06-17.md
826. PKM/06 - Daily/Daily/2024-06-18.md
827. PKM/06 - Daily/Daily/2024-07-19.md
828. PKM/06 - Daily/Daily/2024-08-03.md
829. PKM/06 - Daily/Daily/2024-08-14.md
830. PKM/06 - Daily/Daily/2024-08-19.md
831. PKM/06 - Daily/Daily/2024-08-20.md
832. PKM/06 - Daily/Daily/2024-11-25.md
833. PKM/06 - Daily/Daily/2024-11-30.md
834. PKM/06 - Daily/Daily/2024-12-02.md
835. PKM/06 - Daily/Daily/2024-12-18.md
836. PKM/06 - Daily/Daily/2024-12-25.md
837. PKM/06 - Daily/Daily/2024-12-26.md
838. PKM/06 - Daily/Daily/2024-12-27.md
839. PKM/06 - Daily/Daily/2024-12-31.md
840. PKM/06 - Daily/Daily/2025-01-01.md
841. PKM/06 - Daily/Daily/2025-01-02.md
842. PKM/06 - Daily/Daily/2025-01-03.md
843. PKM/06 - Daily/Daily/2025-01-22.md
844. PKM/06 - Daily/Daily/2025-02-01.md
845. PKM/06 - Daily/Daily/2025-02-05.md
846. PKM/06 - Daily/Daily/2025-02-14.md
847. PKM/06 - Daily/Daily/2025-02-15.md
848. PKM/06 - Daily/Daily/2025-02-16.md
849. PKM/06 - Daily/Daily/2025-02-17.md
850. PKM/06 - Daily/Daily/2025-02-18.md
851. PKM/06 - Daily/Daily/2025-02-19.md
852. PKM/06 - Daily/Daily/2025-02-20.md
853. PKM/06 - Daily/Daily/2025-02-22.md
854. PKM/06 - Daily/Daily/2025-02-23.md
855. PKM/06 - Daily/diary/01.01.2021.md
856. PKM/06 - Daily/diary/data/data1.md
857. PKM/06 - Daily/diary/data/data2.md
858. PKM/06 - Daily/diary/data/data3.md
859. PKM/06 - Daily/diary/data/MTG-Card-1.md
860. PKM/06 - Daily/diary/data/MTG-Card-2.md
861. PKM/06 - Daily/diary/data/MTG-Card-3.md
862. PKM/06 - Daily/diary/data/MTG-Card-4.md
863. PKM/06 - Daily/diary/data/MTG-Deck-1.md
864. PKM/06 - Daily/diary/data/Set-FileDates.ps1
865. PKM/06 - Daily/diary/data/Tables.md
866. PKM/06 - Daily/diary/Track/Blood Pressure Tracker.md
867. PKM/06 - Daily/diary/Track/.obsidian/app.json
868. PKM/06 - Daily/diary/Track/.obsidian/plugins/obsidian-tracker/.hotreload
869. PKM/06 - Daily/diary/Track/.obsidian/plugins/obsidian-tracker/.keep
870. PKM/06 - Daily/diary/Track/.obsidian/plugins/obsidian-tracker/main.js
871. PKM/06 - Daily/diary/Track/.obsidian/plugins/obsidian-tracker/manifest.json
872. PKM/06 - Daily/diary/Track/.obsidian/plugins/obsidian-tracker/styles.css
873. PKM/06 - Daily/diary/Track/.obsidian/appearance.json
874. PKM/06 - Daily/diary/Track/.obsidian/community-plugins.json
875. PKM/06 - Daily/diary/Track/.obsidian/core-plugins.json
876. PKM/06 - Daily/diary/Track/.obsidian/core-plugins-migration.json
877. PKM/06 - Daily/diary/Track/.obsidian/hotkeys.json
878. PKM/06 - Daily/diary/Track/.obsidian/workspace.json
879. PKM/06 - Daily/diary/Track/ErrorMessages.md
880. PKM/06 - Daily/diary/Track/FinanceTracker.md
881. PKM/06 - Daily/diary/Track/HabitTracker.md
882. PKM/06 - Daily/diary/Track/mood (TestTextValueMap).md
883. PKM/06 - Daily/diary/Track/StarTracker.md
884. PKM/06 - Daily/diary/Track/TestAxisIntervalAndFormat.md
885. PKM/06 - Daily/diary/Track/TestBarChart.md
886. PKM/06 - Daily/diary/Track/TestBullet.md
887. PKM/06 - Daily/diary/Track/TestCalendar.md
888. PKM/06 - Daily/diary/Track/TestCommands.md
889. PKM/06 - Daily/diary/Track/TestDateFormats.md
890. PKM/06 - Daily/diary/Track/TestDvField.md
891. PKM/06 - Daily/diary/Track/TestExpression.md
892. PKM/06 - Daily/diary/Track/TestFileMeta.md
893. PKM/06 - Daily/diary/Track/TestFrontmatter.md
894. PKM/06 - Daily/diary/Track/TestLegends.md
895. PKM/06 - Daily/diary/Track/TestMultipleTargesMultipleValues.md
896. PKM/06 - Daily/diary/Track/TestPieChart.md
897. PKM/06 - Daily/diary/Track/TestRegex.md
898. PKM/06 - Daily/diary/Track/TestRelativeStartEndDate.md
899. PKM/06 - Daily/diary/Track/TestScalingAndPositioing.md
900. PKM/06 - Daily/diary/Track/TestSpecifiedFiles.md
901. PKM/06 - Daily/diary/Track/TestSummary.md
902. PKM/06 - Daily/diary/Track/TestTabCharacters.md
903. PKM/06 - Daily/diary/Track/TestTable.md
904. PKM/06 - Daily/diary/Track/TestTask.md
905. PKM/06 - Daily/diary/Track/TestTimeValues.md
906. PKM/06 - Daily/diary/Track/TestWordCounting.md
907. PKM/06 - Daily/diary/Track/TestXDataset.md
908. PKM/06 - Daily/diary/Track/WeightTracker.md
909. PKM/06 - Daily/diary/Track/WikiTracker.md
910. PKM/06 - Daily/diary/01-01-2021.md
911. PKM/06 - Daily/diary/02.01.2021.md
912. PKM/06 - Daily/diary/02-01-2021.md
913. PKM/06 - Daily/diary/03.01.2021.md
914. PKM/06 - Daily/diary/03-01-2021.md
915. PKM/06 - Daily/diary/04.01.2021.md
916. PKM/06 - Daily/diary/04-01-2021.md
917. PKM/06 - Daily/diary/05.01.2021.md
918. PKM/06 - Daily/diary/05-01-2021.md
919. PKM/06 - Daily/diary/1-20210101.md
920. PKM/06 - Daily/diary/2021-01-01.md
921. PKM/06 - Daily/diary/20210101-D.md
922. PKM/06 - Daily/diary/2021-01-01-Friday.md
923. PKM/06 - Daily/diary/2021-01-02.md
924. PKM/06 - Daily/diary/20210102-D.md
925. PKM/06 - Daily/diary/2021-01-02-Saturday.md
926. PKM/06 - Daily/diary/2021-01-03.md
927. PKM/06 - Daily/diary/20210103-D.md
928. PKM/06 - Daily/diary/2021-01-03-Sunday.md
929. PKM/06 - Daily/diary/2021-01-04.md
930. PKM/06 - Daily/diary/20210104-D.md
931. PKM/06 - Daily/diary/2021-01-04-Monday.md
932. PKM/06 - Daily/diary/2021-01-05.md
933. PKM/06 - Daily/diary/20210105-D.md
934. PKM/06 - Daily/diary/2021-01-05-Tuesday.md
935. PKM/06 - Daily/diary/2021-01-06.md
936. PKM/06 - Daily/diary/2021-01-07.md
937. PKM/06 - Daily/diary/2021-01-08.md
938. PKM/06 - Daily/diary/2021-01-09.md
939. PKM/06 - Daily/diary/2021-01-10.md
940. PKM/06 - Daily/diary/2021-01-11.md
941. PKM/06 - Daily/diary/2021-01-12.md
942. PKM/06 - Daily/diary/2021-01-13.md
943. PKM/06 - Daily/diary/2021-01-14.md
944. PKM/06 - Daily/diary/2021-01-15.md
945. PKM/06 - Daily/diary/2021-01-16.md
946. PKM/06 - Daily/diary/2021-01-17.md
947. PKM/06 - Daily/diary/2021-01-18.md
948. PKM/06 - Daily/diary/2021-01-19.md
949. PKM/06 - Daily/diary/2021-01-20.md
950. PKM/06 - Daily/diary/2021-01-21.md
951. PKM/06 - Daily/diary/2021-01-22.md
952. PKM/06 - Daily/diary/2021-01-23.md
953. PKM/06 - Daily/diary/2021-01-24.md
954. PKM/06 - Daily/diary/2021-01-25.md
955. PKM/06 - Daily/diary/2021-01-26.md
956. PKM/06 - Daily/diary/2021-01-27.md
957. PKM/06 - Daily/diary/2021-01-28.md
958. PKM/06 - Daily/diary/2021-01-29.md
959. PKM/06 - Daily/diary/2021-01-30.md
960. PKM/06 - Daily/diary/2021-01-31.md
961. PKM/06 - Daily/diary/2-20210102.md
962. PKM/06 - Daily/diary/3-20210103.md
963. PKM/06 - Daily/diary/4-20210104.md
964. PKM/06 - Daily/diary/5-20210105.md
965. PKM/06 - Daily/diary/D-20210101.md
966. PKM/06 - Daily/diary/D-20210102.md
967. PKM/06 - Daily/diary/D-20210103.md
968. PKM/06 - Daily/diary/D-20210104.md
969. PKM/06 - Daily/diary/D-20210105.md
970. PKM/06 - Daily/diary/Jeffrey-20210101-Diary.md
971. PKM/06 - Daily/diary/Jeffrey-20210101-Journal.md
972. PKM/06 - Daily/diary/Jeffrey-20210102-Diary.md
973. PKM/06 - Daily/diary/Jeffrey-20210102-Journal.md
974. PKM/06 - Daily/diary/Jeffrey-20210103-Diary.md
975. PKM/06 - Daily/diary/Jeffrey-20210103-Journal.md
976. PKM/06 - Daily/diary/Jeffrey-20210104-Diary.md
977. PKM/06 - Daily/diary/Jeffrey-20210104-Journal.md
978. PKM/06 - Daily/diary/Jeffrey-20210105-Diary.md
979. PKM/06 - Daily/diary/Jeffrey-20210105-Journal.md
980. PKM/06 - Daily/diary/Lucas-20210101-Diary.md
981. PKM/06 - Daily/diary/Lucas-20210101-Journal.md
982. PKM/06 - Daily/diary/Lucas-20210102-Diary.md
983. PKM/06 - Daily/diary/Lucas-20210102-Journal.md
984. PKM/06 - Daily/diary/Lucas-20210103-Diary.md
985. PKM/06 - Daily/diary/Lucas-20210103-Journal.md
986. PKM/06 - Daily/diary/Lucas-20210104-Diary.md
987. PKM/06 - Daily/diary/Lucas-20210104-Journal.md
988. PKM/06 - Daily/diary/Lucas-20210105-Diary.md
989. PKM/06 - Daily/diary/Lucas-20210105-Journal.md
990. PKM/06 - Daily/Monthly/2023-M03.md
991. PKM/06 - Daily/Monthly/2023-M04.md
992. PKM/06 - Daily/Monthly/2023-M06.md
993. PKM/06 - Daily/Monthly/2023-M07.md
994. PKM/06 - Daily/Monthly/Monthly.md
995. PKM/06 - Daily/Quarterly/2023-Q1.md
996. PKM/06 - Daily/Quarterly/Quarterly.md
997. PKM/06 - Daily/Weekly/2024-W24.md
998. PKM/06 - Daily/Weekly/2024-W34.md
999. PKM/06 - Daily/Weekly/2025-W06.md
1000. PKM/06 - Daily/Weekly/Weekly.md
1001. PKM/06 - Daily/Yearly/2023.md
1002. PKM/06 - Daily/Yearly/Yearly.md
1003. PKM/07 - Archives/Untitled.md
1004. PKM/99 - Meta/00 - Templates/MOC.T.md
1005. PKM/99 - Meta/00 - Templates/books/Author.T.md
1006. PKM/99 - Meta/00 - Templates/books/book.T.md
1007. PKM/99 - Meta/00 - Templates/books/Movie.T.md
1008. PKM/99 - Meta/00 - Templates/Porjects & Goals Dashboard.T/autotracking_goal_item_template.md
1009. PKM/99 - Meta/00 - Templates/Porjects & Goals Dashboard.T/goal_item_template.md
1010. PKM/99 - Meta/00 - Templates/Porjects & Goals Dashboard.T/project_item_template.md
1011. PKM/99 - Meta/00 - Templates/Reviews.T/Daily.T.md
1012. PKM/99 - Meta/00 - Templates/Reviews.T/Monthly.T.md
1013. PKM/99 - Meta/00 - Templates/Reviews.T/Quarterly.T.md
1014. PKM/99 - Meta/00 - Templates/Reviews.T/Weekly.T.md
1015. PKM/99 - Meta/00 - Templates/Reviews.T/Yearly.T.md
1016. PKM/99 - Meta/00 - Templates/Satrs.T/1 Star.T.md
1017. PKM/99 - Meta/00 - Templates/Satrs.T/2 Stars.T.md
1018. PKM/99 - Meta/00 - Templates/Satrs.T/3 Stars.T.md
1019. PKM/99 - Meta/00 - Templates/Satrs.T/4 Stars.T.md
1020. PKM/99 - Meta/00 - Templates/Satrs.T/5 Stars.T.md
1021. PKM/99 - Meta/00 - Templates/Zettelkasten/Fleeting.T.md
1022. PKM/99 - Meta/00 - Templates/Zettelkasten/Permanents.T.md
1023. PKM/99 - Meta/00 - Templates/Zettelkasten/Resources.T.md
1024. PKM/99 - Meta/99 - Attachment/1734544493666.jpg
1025. PKM/99 - Meta/Preloaded Classes/202401211512 Notebook CSS Classes.md
1026. PKM/99 - Meta/Preloaded Classes/202403091325 General Tweaks CSS Classes.md
1027. PKM/Github
1028. PKM/Index.md
1029. PKM/Linux command and terminal
